species	Oxygen tolerance	abs
Abiotrophia defectiva	anaerobe	FALSE
Acetivibrio clariflavus	anaerobe	FALSE
Acetivibrio saccincola	anaerobe	FALSE
Achromobacter denitrificans	aerobe	FALSE
Achromobacter xylosoxidans	aerobe	FALSE
Acidihalobacter ferrooxydans	aerobe	FALSE
Acidipropionibacterium acidipropionici	anaerobe	FALSE
Acinetobacter lwoffii	aerobe	FALSE
Actinobacillus delphinicola	facultative anaerobe	FALSE
Actinobacillus suis	facultative anaerobe	FALSE
Actinomyces gaoshouyii	facultative anaerobe	FALSE
Actinomyces howellii	anaerobe	FALSE
Actinomyces israelii	anaerobe	FALSE
Actinomyces lilanjuaniae	facultative anaerobe	FALSE
Actinomyces naeslundii	anaerobe	FALSE
Actinomyces oris	anaerobe	FALSE
Actinomyces radicidentis	facultative anaerobe	FALSE
Actinomyces viscosus	anaerobe	FALSE
Actinomyces weissii	anaerobe	FALSE
Actinoplanes missouriensis	aerobe	FALSE
Actinoplanes teichomyceticus	aerobe	FALSE
Aeromicrobium choanae	aerobe	FALSE
Aggregatibacter actinomycetemcomitans	facultative anaerobe	FALSE
Aggregatibacter aphrophilus	facultative anaerobe	FALSE
Aggregatibacter segnis	facultative anaerobe	FALSE
Agromyces aureus	aerobe	FALSE
Agromyces flavus	aerobe	FALSE
Akkermansia glycaniphila	anaerobe	FALSE
Akkermansia muciniphila	anaerobe	FALSE
Alcaligenes faecalis	aerobe	FALSE
Alicycliphilus denitrificans	aerobe	FALSE
Alistipes finegoldii	anaerobe	FALSE
Alistipes indistinctus	anaerobe	FALSE
Alistipes onderdonkii	anaerobe	FALSE
Alistipes shahii	anaerobe	FALSE
Alkalitalea saponilacus	anaerobe	FALSE
Allokutzneria albata	aerobe	FALSE
Alysiella filiformis	facultative anaerobe	FALSE
Amycolatopsis albispora	aerobe	FALSE
Anaerococcus prevotii	anaerobe	FALSE
Anaerocolumna cellulosilytica	anaerobe	FALSE
Anaerohalosphaera lusitana	anaerobe	FALSE
Arcanobacterium haemolyticum	anaerobe	FALSE
Arthrobacter alpinus	aerobe	FALSE
Avibacterium paragallinarum	facultative anaerobe	FALSE
Avibacterium volantium	facultative anaerobe	FALSE
Azospirillum thiophilum	aerobe	FALSE
Bacillus infantis	aerobe	FALSE
Bacteroides cellulosilyticus	anaerobe	FALSE
Bacteroides coprosuis	anaerobe	FALSE
Bacteroides eggerthii	anaerobe	FALSE
Bacteroides fragilis	anaerobe	FALSE
Bacteroides helcogenes	anaerobe	FALSE
Bacteroides intestinalis	anaerobe	FALSE
Bacteroides ovatus	anaerobe	FALSE
Bacteroides thetaiotaomicron	anaerobe	FALSE
Bacteroides uniformis	anaerobe	FALSE
Bacteroides xylanisolvens	anaerobe	FALSE
Barnesiella viscericola	anaerobe	FALSE
Beutenbergia cavernae	aerobe	FALSE
Bibersteinia trehalosi	facultative anaerobe	FALSE
Bifidobacterium breve	anaerobe	FALSE
Bifidobacterium choerinum	anaerobe	FALSE
Bifidobacterium dentium	anaerobe	FALSE
Bifidobacterium eulemuris	facultative anaerobe	FALSE
Bifidobacterium lemurum	anaerobe	FALSE
Bifidobacterium longum	anaerobe	FALSE
Bifidobacterium pullorum	anaerobe	FALSE
Bifidobacterium scardovii	anaerobe	FALSE
Bifidobacterium subtile	anaerobe	FALSE
Blautia producta	anaerobe	FALSE
Bordetella bronchialis	aerobe	FALSE
Bordetella pertussis	aerobe	FALSE
Bordetella petrii	aerobe	FALSE
Bordetella trematum	facultative anaerobe	FALSE
Brachybacterium ginsengisoli	aerobe	FALSE
Brachybacterium saurashtrense	aerobe	FALSE
Bradyrhizobium canariense	aerobe	FALSE
Bradyrhizobium diazoefficiens	aerobe	FALSE
Bradyrhizobium elkanii	aerobe	FALSE
Bradyrhizobium japonicum	aerobe	FALSE
Bradyrhizobium oligotrophicum	aerobe	FALSE
Bradyrhizobium vignae	aerobe	FALSE
Brevibacterium linens	aerobe	FALSE
Brevibacterium luteolum	aerobe	FALSE
Brevundimonas diminuta	aerobe	FALSE
Brevundimonas subvibrioides	aerobe	FALSE
Brucella anthropi	aerobe	FALSE
Burkholderia gladioli	aerobe	FALSE
Butyricimonas faecalis	anaerobe	FALSE
Caballeronia insecticola	aerobe	FALSE
Caldithrix abyssi	anaerobe	FALSE
Caloranaerobacter azorensis	anaerobe	FALSE
Campylobacter coli	facultative anaerobe	FALSE
Campylobacter concisus	anaerobe	FALSE
Campylobacter curvus	anaerobe	FALSE
Campylobacter fetus	facultative anaerobe	FALSE
Campylobacter gracilis	anaerobe	FALSE
Campylobacter hominis	anaerobe	FALSE
Campylobacter jejuni	facultative anaerobe	FALSE
Campylobacter rectus	anaerobe	FALSE
Campylobacter showae	anaerobe	FALSE
Campylobacter ureolyticus	anaerobe	FALSE
